\N	colorado shale	Late Tertiary|23.0300|2.5880	Paleocene|66.00000|56.00000
\N	colorado shale	Late Pliocene|3.6000|2.5880	Precambrian|4000.0000|542.0000
\N	north park formation	Paleocene|66.00000|56.00000	Middle Miocene|15.9700|11.6080
\N	shale sandstone	Cretaceous|145.00000|66.00000	Cambrian|541.00000|485.40000
\N	shale sandstone	Cambrian|541.00000|485.40000	Cretaceous|145.00000|66.00000
\N	colorado shale	Pleistocene|2.58800|0.01170	Late Cretaceous|99.6000|65.5000
\N	colorado shale	Pleistocene|2.58800|0.01170	Late Cretaceous|99.6000|65.5000
\N	north park formation	Early Tertiary|65.5000|33.9000	Late Miocene|11.6080|5.3320
\N	colorado shale	Precambrian|4000.0000|542.0000	Pleistocene|2.58800|0.01170
\N	colorado shale	Miocene|23.03000|5.33300	Precambrian|4000.0000|542.0000
\N	colorado shale	Cretaceous|145.00000|66.00000	Late Miocene|11.6080|5.3320
\N	north park formation	Early Tertiary|65.5000|33.9000	Middle Miocene|15.9700|11.6080
\N	north park formation	Eocene|56.00000|33.90000	Late Miocene|11.6080|5.3320
\N	north park formation	Paleocene|66.00000|56.00000	Miocene|23.03000|5.33300
\N	colorado shale	Late Cretaceous|99.6000|65.5000	Late Pliocene|3.6000|2.5880
\N	colorado shale	Late Cretaceous|99.6000|65.5000	Late Pliocene|3.6000|2.5880
\N	north park formation	Late Tertiary|23.0300|2.5880	Early Eocene|55.8000|48.6000
\N	colorado shale	Cretaceous|145.00000|66.00000	Quaternary|2.58800|0.00000
\N	north park formation	Early Eocene|55.8000|48.6000	Late Miocene|11.6080|5.3320
\N	colorado shale	Tertiary|66.00000|2.58800	Precambrian|4000.0000|542.0000
\N	colorado shale	Cambrian|541.00000|485.40000	Paleocene|66.00000|56.00000
\N	colorado shale	Cambrian|541.00000|485.40000	Late Pliocene|3.6000|2.5880
\N	north park formation	Middle Miocene|15.9700|11.6080	Mesozoic|252.17000|66.00000
\N	colorado shale	Late Cretaceous|99.6000|65.5000	Late Tertiary|23.0300|2.5880
\N	colorado shale	Cambrian|541.00000|485.40000	Late Cretaceous|99.6000|65.5000
\N	colorado shale	Late Miocene|11.6080|5.3320	Cretaceous|145.00000|66.00000
\N	colorado shale	Late Cretaceous|99.6000|65.5000	Pleistocene|2.58800|0.01170
\N	colorado shale	Late Cretaceous|99.6000|65.5000	Pleistocene|2.58800|0.01170
\N	colorado shale	Paleocene|66.00000|56.00000	Miocene|23.03000|5.33300
\N	colorado shale	Precambrian|4000.0000|542.0000	Late Cretaceous|99.6000|65.5000
\N	colorado shale	Eocene|56.00000|33.90000	Late Cretaceous|99.6000|65.5000
\N	fourchu group	Precambrian|4000.0000|542.0000	Canadian|485.40000|468.10000
\N	fourchu group	Canadian|485.40000|468.10000	Precambrian|4000.0000|542.0000
\N	fourchu group	Hadrynian|850.0000|542.0000	Canadian|485.40000|468.10000
\N	fourchu group	Canadian|485.40000|468.10000	Hadrynian|850.0000|542.0000
\N	benton formation	Mesozoic|252.17000|66.00000	Precambrian|4000.0000|542.0000
\N	benton formation	Early Cretaceous|145.5000|99.6000	Precambrian|4000.0000|542.0000
\N	benton formation	Precambrian|4000.0000|542.0000	Cretaceous|145.00000|66.00000
\N	benton formation	Early Cretaceous|145.5000|99.6000	Late Cretaceous|99.6000|65.5000
\N	benton formation	Cretaceous|145.00000|66.00000	Precambrian|4000.0000|542.0000
\N	benton formation	Late Cretaceous|99.6000|65.5000	Early Cretaceous|145.5000|99.6000
\N	benton formation	Late Cretaceous|99.6000|65.5000	Precambrian|4000.0000|542.0000
\N	benton formation	Precambrian|4000.0000|542.0000	Late Cretaceous|99.6000|65.5000
\N	benton formation	Precambrian|4000.0000|542.0000	Mesozoic|252.17000|66.00000
\N	benton formation	Precambrian|4000.0000|542.0000	Early Cretaceous|145.5000|99.6000
\N	boulder conglomerate	Mesozoic|252.17000|66.00000	Precambrian|4000.0000|542.0000
\N	boulder conglomerate	Quaternary|2.58800|0.00000	Mesozoic|252.17000|66.00000
\N	boulder conglomerate	Mesozoic|252.17000|66.00000	Quaternary|2.58800|0.00000
\N	boulder conglomerate	Precambrian|4000.0000|542.0000	Pliocene|5.33300|2.58800
\N	boulder conglomerate	Pliocene|5.33300|2.58800	Precambrian|4000.0000|542.0000
\N	boulder conglomerate	Mesozoic|252.17000|66.00000	Pliocene|5.33300|2.58800
\N	boulder conglomerate	Precambrian|4000.0000|542.0000	Quaternary|2.58800|0.00000
\N	boulder conglomerate	Pliocene|5.33300|2.58800	Mesozoic|252.17000|66.00000
\N	boulder conglomerate	Precambrian|4000.0000|542.0000	Mesozoic|252.17000|66.00000
\N	boulder conglomerate	Quaternary|2.58800|0.00000	Precambrian|4000.0000|542.0000
\N	windy gap member	Precambrian|4000.0000|542.0000	Early Tertiary|65.5000|33.9000
\N	windy gap member	Pliocene|5.33300|2.58800	Early Tertiary|65.5000|33.9000
\N	windy gap member	Early Tertiary|65.5000|33.9000	Late Cretaceous|99.6000|65.5000
\N	windy gap member	Paleocene|66.00000|56.00000	Pliocene|5.33300|2.58800
\N	windy gap member	Paleocene|66.00000|56.00000	Pliocene|5.33300|2.58800
\N	windy gap member	Tertiary|66.00000|2.58800	Precambrian|4000.0000|542.0000
\N	windy gap member	Precambrian|4000.0000|542.0000	Tertiary|66.00000|2.58800
\N	windy gap member	Pliocene|5.33300|2.58800	Late Cretaceous|99.6000|65.5000
\N	windy gap member	Pliocene|5.33300|2.58800	Late Cretaceous|99.6000|65.5000
\N	windy gap member	Late Cretaceous|99.6000|65.5000	Precambrian|4000.0000|542.0000
\N	windy gap member	Late Cretaceous|99.6000|65.5000	Pliocene|5.33300|2.58800
\N	windy gap member	Late Cretaceous|99.6000|65.5000	Pliocene|5.33300|2.58800
\N	windy gap member	Pliocene|5.33300|2.58800	Precambrian|4000.0000|542.0000
\N	windy gap member	Late Cretaceous|99.6000|65.5000	Early Tertiary|65.5000|33.9000
\N	windy gap member	Precambrian|4000.0000|542.0000	Late Cretaceous|99.6000|65.5000
\N	windy gap member	Pliocene|5.33300|2.58800	Paleocene|66.00000|56.00000
\N	windy gap member	Pliocene|5.33300|2.58800	Paleocene|66.00000|56.00000
\N	windy gap member	Early Tertiary|65.5000|33.9000	Pliocene|5.33300|2.58800
\N	windy gap member	Precambrian|4000.0000|542.0000	Paleocene|66.00000|56.00000
\N	windy gap member	Paleocene|66.00000|56.00000	Precambrian|4000.0000|542.0000
\N	windy gap member	Early Tertiary|65.5000|33.9000	Precambrian|4000.0000|542.0000
\N	windy gap member	Precambrian|4000.0000|542.0000	Pliocene|5.33300|2.58800
\N	rabbit ears volcanics	Early Miocene|23.0300|15.9700	Paleocene|66.00000|56.00000
\N	rabbit ears volcanics	Oligocene|33.90000|23.03000	Precambrian|4000.0000|542.0000
\N	rabbit ears volcanics	Pliocene|5.33300|2.58800	Precambrian|4000.0000|542.0000
\N	rabbit ears volcanics	Late Cretaceous|99.6000|65.5000	Precambrian|4000.0000|542.0000
\N	rabbit ears volcanics	Precambrian|4000.0000|542.0000	Oligocene|33.90000|23.03000
\N	rabbit ears volcanics	Miocene|23.03000|5.33300	Late Cretaceous|99.6000|65.5000
\N	rabbit ears volcanics	Oligocene|33.90000|23.03000	Late Cretaceous|99.6000|65.5000
\N	rabbit ears volcanics	Precambrian|4000.0000|542.0000	Early Miocene|23.0300|15.9700
\N	rabbit ears volcanics	Precambrian|4000.0000|542.0000	Middle Tertiary|33.9000|23.0300
\N	rabbit ears volcanics	Late Tertiary|23.0300|2.5880	Precambrian|4000.0000|542.0000
\N	rabbit ears volcanics	Pliocene|5.33300|2.58800	Cretaceous|145.00000|66.00000
\N	rabbit ears volcanics	Miocene|23.03000|5.33300	Precambrian|4000.0000|542.0000
\N	rabbit ears volcanics	Paleocene|66.00000|56.00000	Precambrian|4000.0000|542.0000
\N	rabbit ears volcanics	Late Tertiary|23.0300|2.5880	Paleocene|66.00000|56.00000
\N	rabbit ears volcanics	Precambrian|4000.0000|542.0000	Tertiary|66.00000|2.58800
\N	rabbit ears volcanics	Late Cretaceous|99.6000|65.5000	Middle Tertiary|33.9000|23.0300
\N	rabbit ears volcanics	Precambrian|4000.0000|542.0000	Late Cretaceous|99.6000|65.5000
\N	rabbit ears volcanics	Precambrian|4000.0000|542.0000	Late Oligocene|28.4000|23.0300
\N	rabbit ears volcanics	Paleocene|66.00000|56.00000	Late Tertiary|23.0300|2.5880
\N	rabbit ears volcanics	Middle Tertiary|33.9000|23.0300	Precambrian|4000.0000|542.0000
\N	rabbit ears volcanics	Late Cretaceous|99.6000|65.5000	Miocene|23.03000|5.33300
\N	rabbit ears volcanics	Tertiary|66.00000|2.58800	Precambrian|4000.0000|542.0000
\N	rabbit ears volcanics	Late Oligocene|28.4000|23.0300	Late Cretaceous|99.6000|65.5000
\N	rabbit ears volcanics	Early Miocene|23.0300|15.9700	Precambrian|4000.0000|542.0000
\N	rabbit ears volcanics	Pliocene|5.33300|2.58800	Mesozoic|252.17000|66.00000
\N	rabbit ears volcanics	Paleocene|66.00000|56.00000	Early Miocene|23.0300|15.9700
\N	rabbit ears volcanics	Precambrian|4000.0000|542.0000	Mesozoic|252.17000|66.00000
\N	rabbit ears volcanics	Precambrian|4000.0000|542.0000	Paleocene|66.00000|56.00000
\N	rabbit ears volcanics	Late Cretaceous|99.6000|65.5000	Oligocene|33.90000|23.03000
\N	arikaree formation	Tertiary|66.00000|2.58800	Leonard|290.10000|268.00000
\N	arikaree formation	Miocene|23.03000|5.33300	Leonard|290.10000|268.00000
\N	arikaree formation	Miocene|23.03000|5.33300	Leonard|290.10000|268.00000
\N	arikaree formation	Leonard|290.10000|268.00000	Miocene|23.03000|5.33300
\N	arikaree formation	Leonard|290.10000|268.00000	Miocene|23.03000|5.33300
\N	dakota sandstone	Precambrian|4000.0000|542.0000	Cretaceous|145.00000|66.00000
\N	dakota sandstone	Late Jurassic|161.2000|145.5000	Early Cretaceous|145.5000|99.6000
\N	dakota sandstone	Late Cretaceous|99.6000|65.5000	Late Jurassic|161.2000|145.5000
\N	dakota sandstone	Early Cretaceous|145.5000|99.6000	Late Cretaceous|99.6000|65.5000
\N	dakota sandstone	Late Jurassic|161.2000|145.5000	Precambrian|4000.0000|542.0000
\N	dakota sandstone	Early Cretaceous|145.5000|99.6000	Precambrian|4000.0000|542.0000
\N	dakota sandstone	Precambrian|4000.0000|542.0000	Early Cretaceous|145.5000|99.6000
\N	dakota sandstone	Late Cretaceous|99.6000|65.5000	Early Cretaceous|145.5000|99.6000
\N	dakota sandstone	Late Cretaceous|99.6000|65.5000	Precambrian|4000.0000|542.0000
\N	dakota sandstone	Early Cretaceous|145.5000|99.6000	Late Jurassic|161.2000|145.5000
\N	dakota sandstone	Late Jurassic|161.2000|145.5000	Late Cretaceous|99.6000|65.5000
\N	dakota sandstone	Mesozoic|252.17000|66.00000	Precambrian|4000.0000|542.0000
\N	dakota sandstone	Cretaceous|145.00000|66.00000	Precambrian|4000.0000|542.0000
\N	arikaree formation	Leonard|290.10000|268.00000	Tertiary|66.00000|2.58800
\N	dakota sandstone	Precambrian|4000.0000|542.0000	Late Cretaceous|99.6000|65.5000
\N	dakota sandstone	Precambrian|4000.0000|542.0000	Mesozoic|252.17000|66.00000
\N	dakota sandstone	Precambrian|4000.0000|542.0000	Late Jurassic|161.2000|145.5000
\N	pierre shale	Cretaceous|145.00000|66.00000	Precambrian|4000.0000|542.0000
\N	pierre shale	Mesozoic|252.17000|66.00000	Precambrian|4000.0000|542.0000
\N	pierre shale	Precambrian|4000.0000|542.0000	Cretaceous|145.00000|66.00000
\N	pierre shale	Precambrian|4000.0000|542.0000	Late Cretaceous|99.6000|65.5000
\N	pierre shale	Late Cretaceous|99.6000|65.5000	Precambrian|4000.0000|542.0000
\N	pierre shale	Precambrian|4000.0000|542.0000	Mesozoic|252.17000|66.00000
\N	rabbit ears volcanics	Cretaceous|145.00000|66.00000	Precambrian|4000.0000|542.0000
\N	rabbit ears volcanics	Paleocene|66.00000|56.00000	Miocene|23.03000|5.33300
\N	rabbit ears volcanics	Late Cretaceous|99.6000|65.5000	Late Oligocene|28.4000|23.0300
\N	rabbit ears volcanics	Cretaceous|145.00000|66.00000	Pliocene|5.33300|2.58800
\N	rabbit ears volcanics	Precambrian|4000.0000|542.0000	Cretaceous|145.00000|66.00000
\N	pete gulch member	Oligocene|33.90000|23.03000	Precambrian|4000.0000|542.0000
\N	rabbit ears volcanics	Late Cretaceous|99.6000|65.5000	Pliocene|5.33300|2.58800
\N	rabbit ears volcanics	Late Cretaceous|99.6000|65.5000	Pliocene|5.33300|2.58800
\N	rabbit ears volcanics	Late Tertiary|23.0300|2.5880	Late Cretaceous|99.6000|65.5000
\N	rabbit ears volcanics	Mesozoic|252.17000|66.00000	Pliocene|5.33300|2.58800
\N	rabbit ears volcanics	Mesozoic|252.17000|66.00000	Precambrian|4000.0000|542.0000
\N	rabbit ears volcanics	Pliocene|5.33300|2.58800	Paleocene|66.00000|56.00000
\N	rabbit ears volcanics	Pliocene|5.33300|2.58800	Paleocene|66.00000|56.00000
\N	rabbit ears volcanics	Precambrian|4000.0000|542.0000	Pliocene|5.33300|2.58800
\N	pete gulch member	Tertiary|66.00000|2.58800	Precambrian|4000.0000|542.0000
\N	rabbit ears volcanics	Early Miocene|23.0300|15.9700	Late Cretaceous|99.6000|65.5000
\N	rabbit ears volcanics	Precambrian|4000.0000|542.0000	Late Tertiary|23.0300|2.5880
\N	rabbit ears volcanics	Late Cretaceous|99.6000|65.5000	Late Tertiary|23.0300|2.5880
\N	rabbit ears volcanics	Pliocene|5.33300|2.58800	Late Cretaceous|99.6000|65.5000
\N	rabbit ears volcanics	Pliocene|5.33300|2.58800	Late Cretaceous|99.6000|65.5000
\N	rabbit ears volcanics	Late Cretaceous|99.6000|65.5000	Early Miocene|23.0300|15.9700
\N	rabbit ears volcanics	Precambrian|4000.0000|542.0000	Miocene|23.03000|5.33300
\N	rabbit ears volcanics	Late Oligocene|28.4000|23.0300	Precambrian|4000.0000|542.0000
\N	rabbit ears volcanics	Paleocene|66.00000|56.00000	Pliocene|5.33300|2.58800
\N	rabbit ears volcanics	Paleocene|66.00000|56.00000	Pliocene|5.33300|2.58800
\N	rabbit ears volcanics	Miocene|23.03000|5.33300	Paleocene|66.00000|56.00000
\N	rabbit ears volcanics	Middle Tertiary|33.9000|23.0300	Late Cretaceous|99.6000|65.5000
\N	pete gulch member	Precambrian|4000.0000|542.0000	Oligocene|33.90000|23.03000
\N	pete gulch member	Precambrian|4000.0000|542.0000	Tertiary|66.00000|2.58800
\N	niobrara formation	Quaternary|2.58800|0.00000	Cretaceous|145.00000|66.00000
\N	niobrara formation	Late Cretaceous|99.6000|65.5000	Precambrian|4000.0000|542.0000
\N	niobrara formation	Cretaceous|145.00000|66.00000	Quaternary|2.58800|0.00000
\N	niobrara formation	Precambrian|4000.0000|542.0000	Quaternary|2.58800|0.00000
\N	niobrara formation	Quaternary|2.58800|0.00000	Late Cretaceous|99.6000|65.5000
\N	niobrara formation	Quaternary|2.58800|0.00000	Late Cretaceous|99.6000|65.5000
\N	niobrara formation	Precambrian|4000.0000|542.0000	Mesozoic|252.17000|66.00000
\N	niobrara formation	Precambrian|4000.0000|542.0000	Cretaceous|145.00000|66.00000
\N	niobrara formation	Mesozoic|252.17000|66.00000	Precambrian|4000.0000|542.0000
\N	niobrara formation	Quaternary|2.58800|0.00000	Precambrian|4000.0000|542.0000
\N	niobrara formation	Quaternary|2.58800|0.00000	Mesozoic|252.17000|66.00000
\N	niobrara formation	Precambrian|4000.0000|542.0000	Late Cretaceous|99.6000|65.5000
\N	niobrara formation	Mesozoic|252.17000|66.00000	Quaternary|2.58800|0.00000
\N	niobrara formation	Late Cretaceous|99.6000|65.5000	Quaternary|2.58800|0.00000
\N	niobrara formation	Late Cretaceous|99.6000|65.5000	Quaternary|2.58800|0.00000
\N	niobrara formation	Cretaceous|145.00000|66.00000	Precambrian|4000.0000|542.0000
\N	windy gap volcanic member	Pliocene|5.33300|2.58800	Late Cretaceous|99.6000|65.5000
\N	windy gap volcanic member	Pliocene|5.33300|2.58800	Late Cretaceous|99.6000|65.5000
\N	windy gap volcanic member	Early Tertiary|65.5000|33.9000	Late Cretaceous|99.6000|65.5000
\N	windy gap volcanic member	Early Tertiary|65.5000|33.9000	Pliocene|5.33300|2.58800
\N	windy gap volcanic member	Pliocene|5.33300|2.58800	Early Tertiary|65.5000|33.9000
\N	windy gap volcanic member	Late Cretaceous|99.6000|65.5000	Pliocene|5.33300|2.58800
\N	windy gap volcanic member	Late Cretaceous|99.6000|65.5000	Pliocene|5.33300|2.58800
\N	windy gap volcanic member	Late Cretaceous|99.6000|65.5000	Early Tertiary|65.5000|33.9000
\N	park formation	Paleozoic|541.00000|252.17000	Early Eocene|55.8000|48.6000
\N	park formation	Late Miocene|11.6080|5.3320	Early Tertiary|65.5000|33.9000
\N	park formation	Late Oligocene|28.4000|23.0300	Late Cretaceous|99.6000|65.5000
\N	park formation	Pliocene|5.33300|2.58800	Early Eocene|55.8000|48.6000
\N	park formation	Pliocene|5.33300|2.58800	Paleozoic|541.00000|252.17000
\N	park formation	Early Tertiary|65.5000|33.9000	Precambrian|4000.0000|542.0000
\N	park formation	Miocene|23.03000|5.33300	Late Cretaceous|99.6000|65.5000
\N	park formation	Early Eocene|55.8000|48.6000	Late Cretaceous|99.6000|65.5000
\N	park formation	Late Miocene|11.6080|5.3320	Cretaceous|145.00000|66.00000
\N	park formation	Paleozoic|541.00000|252.17000	Cenozoic|66.00000|0.00000
\N	park formation	Late Cretaceous|99.6000|65.5000	Late Pliocene|3.6000|2.5880
\N	park formation	Late Cretaceous|99.6000|65.5000	Late Pliocene|3.6000|2.5880
\N	park formation	Paleozoic|541.00000|252.17000	Paleocene|66.00000|56.00000
\N	park formation	Late Miocene|11.6080|5.3320	Late Cretaceous|99.6000|65.5000
\N	park formation	Late Miocene|11.6080|5.3320	Late Cretaceous|99.6000|65.5000
\N	park formation	Late Tertiary|23.0300|2.5880	Paleozoic|541.00000|252.17000
\N	park formation	Mesozoic|252.17000|66.00000	Quaternary|2.58800|0.00000
\N	park formation	Precambrian|4000.0000|542.0000	Middle Tertiary|33.9000|23.0300
\N	park formation	Late Miocene|11.6080|5.3320	Paleozoic|541.00000|252.17000
\N	park formation	Early Tertiary|65.5000|33.9000	Paleozoic|541.00000|252.17000
\N	park formation	Middle Tertiary|33.9000|23.0300	Late Cretaceous|99.6000|65.5000
\N	park formation	Eocene|56.00000|33.90000	Quaternary|2.58800|0.00000
\N	park formation	Tertiary|66.00000|2.58800	Precambrian|4000.0000|542.0000
\N	park formation	Cenozoic|66.00000|0.00000	Precambrian|4000.0000|542.0000
\N	park formation	Late Cretaceous|99.6000|65.5000	Late Eocene|37.2000|33.9000
\N	park formation	Precambrian|4000.0000|542.0000	Eocene|56.00000|33.90000
\N	park formation	Late Eocene|37.2000|33.9000	Precambrian|4000.0000|542.0000
\N	park formation	Paleocene|66.00000|56.00000	Paleozoic|541.00000|252.17000
\N	park formation	Late Cretaceous|99.6000|65.5000	Oligocene|33.90000|23.03000
\N	park formation	Late Cretaceous|99.6000|65.5000	Precambrian|4000.0000|542.0000
\N	park formation	Late Pliocene|3.6000|2.5880	Late Cretaceous|99.6000|65.5000
\N	park formation	Late Pliocene|3.6000|2.5880	Late Cretaceous|99.6000|65.5000
\N	park formation	Cretaceous|145.00000|66.00000	Late Miocene|11.6080|5.3320
\N	park formation	Early Tertiary|65.5000|33.9000	Pliocene|5.33300|2.58800
\N	park formation	Early Oligocene|33.9000|28.4000	Late Cretaceous|99.6000|65.5000
\N	park formation	Mesozoic|252.17000|66.00000	Middle Miocene|15.9700|11.6080
\N	park formation	Paleocene|66.00000|56.00000	Miocene|23.03000|5.33300
\N	park formation	Late Cretaceous|99.6000|65.5000	Paleozoic|541.00000|252.17000
\N	park formation	Late Tertiary|23.0300|2.5880	Late Cretaceous|99.6000|65.5000
\N	park formation	Precambrian|4000.0000|542.0000	Cenozoic|66.00000|0.00000
\N	park formation	Paleozoic|541.00000|252.17000	Tertiary|66.00000|2.58800
\N	park formation	Late Miocene|11.6080|5.3320	Paleocene|66.00000|56.00000
\N	park formation	Early Tertiary|65.5000|33.9000	Quaternary|2.58800|0.00000
\N	park formation	Eocene|56.00000|33.90000	Late Miocene|11.6080|5.3320
\N	park formation	Late Cretaceous|99.6000|65.5000	Late Tertiary|23.0300|2.5880
\N	park formation	Precambrian|4000.0000|542.0000	Early Eocene|55.8000|48.6000
\N	park formation	Middle Miocene|15.9700|11.6080	Cretaceous|145.00000|66.00000
\N	park formation	Mesozoic|252.17000|66.00000	Precambrian|4000.0000|542.0000
\N	park formation	Paleozoic|541.00000|252.17000	Cretaceous|145.00000|66.00000
\N	park formation	Oligocene|33.90000|23.03000	Late Cretaceous|99.6000|65.5000
\N	park formation	Early Oligocene|33.9000|28.4000	Precambrian|4000.0000|542.0000
\N	park formation	Late Cretaceous|99.6000|65.5000	Miocene|23.03000|5.33300
\N	park formation	Cretaceous|145.00000|66.00000	Precambrian|4000.0000|542.0000
\N	park formation	Paleocene|66.00000|56.00000	Pliocene|5.33300|2.58800
\N	park formation	Paleocene|66.00000|56.00000	Pliocene|5.33300|2.58800
\N	park formation	Paleozoic|541.00000|252.17000	Pliocene|5.33300|2.58800
\N	park formation	Late Pliocene|3.6000|2.5880	Mesozoic|252.17000|66.00000
\N	park formation	Pliocene|5.33300|2.58800	Cretaceous|145.00000|66.00000
\N	park formation	Late Miocene|11.6080|5.3320	Precambrian|4000.0000|542.0000
\N	park formation	Precambrian|4000.0000|542.0000	Pliocene|5.33300|2.58800
\N	park formation	Mesozoic|252.17000|66.00000	Late Pliocene|3.6000|2.5880
\N	park formation	Precambrian|4000.0000|542.0000	Paleocene|66.00000|56.00000
\N	park formation	Paleozoic|541.00000|252.17000	Eocene|56.00000|33.90000
\N	park formation	Eocene|56.00000|33.90000	Late Cretaceous|99.6000|65.5000
\N	park formation	Miocene|23.03000|5.33300	Eocene|56.00000|33.90000
\N	park formation	Early Eocene|55.8000|48.6000	Late Tertiary|23.0300|2.5880
\N	park formation	Oligocene|33.90000|23.03000	Precambrian|4000.0000|542.0000
\N	park formation	Quaternary|2.58800|0.00000	Early Tertiary|65.5000|33.9000
\N	park formation	Oligocene|33.90000|23.03000	Paleozoic|541.00000|252.17000
\N	park formation	Late Eocene|37.2000|33.9000	Paleozoic|541.00000|252.17000
\N	park formation	Paleozoic|541.00000|252.17000	Middle Miocene|15.9700|11.6080
\N	park formation	Paleozoic|541.00000|252.17000	Late Pliocene|3.6000|2.5880
\N	park formation	Early Eocene|55.8000|48.6000	Miocene|23.03000|5.33300
\N	park formation	Quaternary|2.58800|0.00000	Eocene|56.00000|33.90000
\N	park formation	Late Eocene|37.2000|33.9000	Late Cretaceous|99.6000|65.5000
\N	park formation	Cretaceous|145.00000|66.00000	Middle Miocene|15.9700|11.6080
\N	park formation	Late Tertiary|23.0300|2.5880	Paleocene|66.00000|56.00000
\N	park formation	Middle Tertiary|33.9000|23.0300	Paleozoic|541.00000|252.17000
\N	park formation	Late Cretaceous|99.6000|65.5000	Early Oligocene|33.9000|28.4000
\N	park formation	Late Oligocene|28.4000|23.0300	Precambrian|4000.0000|542.0000
\N	park formation	Late Pliocene|3.6000|2.5880	Cretaceous|145.00000|66.00000
\N	park formation	Late Tertiary|23.0300|2.5880	Eocene|56.00000|33.90000
\N	park formation	Precambrian|4000.0000|542.0000	Late Pliocene|3.6000|2.5880
\N	park formation	Late Miocene|11.6080|5.3320	Eocene|56.00000|33.90000
\N	park formation	Middle Miocene|15.9700|11.6080	Mesozoic|252.17000|66.00000
\N	park formation	Late Pliocene|3.6000|2.5880	Early Tertiary|65.5000|33.9000
\N	park formation	Cretaceous|145.00000|66.00000	Pliocene|5.33300|2.58800
\N	park formation	Early Oligocene|33.9000|28.4000	Paleozoic|541.00000|252.17000
\N	park formation	Eocene|56.00000|33.90000	Paleozoic|541.00000|252.17000
\N	park formation	Paleozoic|541.00000|252.17000	Late Tertiary|23.0300|2.5880
\N	park formation	Precambrian|4000.0000|542.0000	Early Oligocene|33.9000|28.4000
\N	park formation	Paleocene|66.00000|56.00000	Quaternary|2.58800|0.00000
\N	park formation	Paleocene|66.00000|56.00000	Quaternary|2.58800|0.00000
\N	park formation	Early Tertiary|65.5000|33.9000	Middle Miocene|15.9700|11.6080
\N	park formation	Precambrian|4000.0000|542.0000	Early Tertiary|65.5000|33.9000
\N	park formation	Precambrian|4000.0000|542.0000	Late Tertiary|23.0300|2.5880
\N	park formation	Quaternary|2.58800|0.00000	Paleocene|66.00000|56.00000
\N	park formation	Quaternary|2.58800|0.00000	Paleocene|66.00000|56.00000
\N	park formation	Pliocene|5.33300|2.58800	Paleocene|66.00000|56.00000
\N	park formation	Pliocene|5.33300|2.58800	Paleocene|66.00000|56.00000
\N	park formation	Precambrian|4000.0000|542.0000	Late Eocene|37.2000|33.9000
\N	park formation	Paleozoic|541.00000|252.17000	Oligocene|33.90000|23.03000
\N	park formation	Late Tertiary|23.0300|2.5880	Precambrian|4000.0000|542.0000
\N	park formation	Mesozoic|252.17000|66.00000	Late Miocene|11.6080|5.3320
\N	park formation	Mesozoic|252.17000|66.00000	Pliocene|5.33300|2.58800
\N	park formation	Paleocene|66.00000|56.00000	Late Miocene|11.6080|5.3320
\N	park formation	Late Miocene|11.6080|5.3320	Mesozoic|252.17000|66.00000
\N	park formation	Late Cretaceous|99.6000|65.5000	Early Tertiary|65.5000|33.9000
\N	park formation	Late Miocene|11.6080|5.3320	Early Eocene|55.8000|48.6000
\N	park formation	Eocene|56.00000|33.90000	Pliocene|5.33300|2.58800
\N	park formation	Precambrian|4000.0000|542.0000	Middle Miocene|15.9700|11.6080
\N	park formation	Paleozoic|541.00000|252.17000	Late Eocene|37.2000|33.9000
\N	park formation	Quaternary|2.58800|0.00000	Precambrian|4000.0000|542.0000
\N	park formation	Quaternary|2.58800|0.00000	Cretaceous|145.00000|66.00000
\N	park formation	Middle Miocene|15.9700|11.6080	Precambrian|4000.0000|542.0000
\N	park formation	Cretaceous|145.00000|66.00000	Paleozoic|541.00000|252.17000
\N	park formation	Late Cretaceous|99.6000|65.5000	Middle Miocene|15.9700|11.6080
\N	park formation	Late Cretaceous|99.6000|65.5000	Middle Tertiary|33.9000|23.0300
\N	park formation	Cretaceous|145.00000|66.00000	Quaternary|2.58800|0.00000
\N	park formation	Miocene|23.03000|5.33300	Precambrian|4000.0000|542.0000
\N	park formation	Precambrian|4000.0000|542.0000	Tertiary|66.00000|2.58800
\N	park formation	Late Cretaceous|99.6000|65.5000	Late Miocene|11.6080|5.3320
\N	park formation	Late Cretaceous|99.6000|65.5000	Late Miocene|11.6080|5.3320
\N	park formation	Early Tertiary|65.5000|33.9000	Late Cretaceous|99.6000|65.5000
\N	park formation	Paleocene|66.00000|56.00000	Middle Miocene|15.9700|11.6080
\N	park formation	Late Tertiary|23.0300|2.5880	Early Tertiary|65.5000|33.9000
\N	park formation	Late Cretaceous|99.6000|65.5000	Pliocene|5.33300|2.58800
\N	park formation	Late Cretaceous|99.6000|65.5000	Pliocene|5.33300|2.58800
\N	park formation	Middle Tertiary|33.9000|23.0300	Precambrian|4000.0000|542.0000
\N	park formation	Late Oligocene|28.4000|23.0300	Paleozoic|541.00000|252.17000
\N	park formation	Early Eocene|55.8000|48.6000	Late Pliocene|3.6000|2.5880
\N	park formation	Middle Miocene|15.9700|11.6080	Late Cretaceous|99.6000|65.5000
\N	park formation	Eocene|56.00000|33.90000	Precambrian|4000.0000|542.0000
\N	park formation	Paleozoic|541.00000|252.17000	Late Oligocene|28.4000|23.0300
